Training:   0%|                                                                                                                                                                                                     | 0/900000 [00:00<?, ?it/s]
Epoch 1:   0%|                                                                                                                                                                                                         | 0/311 [00:00<?, ?it/s][ATraining:   0%|                                                                                                                                                                                         | 2/900000 [00:05<693:46:05,  2.78s/it]Training:   0%|                                                                                                                                                                                         | 3/900000 [00:06<523:44:39,  2.09s/it]Training:   0%|                                                                                                                                                                                         | 4/900000 [00:07<416:37:55,  1.67s/it]Training:   0%|                                                                                                                                                                                         | 5/900000 [00:08<349:46:55,  1.40s/it]
Epoch 1:  18%|██████████████████████████████████▌                                                                                                                                                             | 56/311 [04:23<18:39,  4.39s/it][ATraining:   0%|                                                                                                                                                                                       | 226/900000 [04:24<271:23:35,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 227/900000 [04:25<270:05:23,  1.08s/it]Training:   0%|                                                                                                                                                                                       | 228/900000 [04:26<257:01:08,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 229/900000 [04:27<249:01:43,  1.00it/s]
Epoch 1:  18%|███████████████████████████████████▏                                                                                                                                                            | 57/311 [04:27<18:30,  4.37s/it][ATraining:   0%|                                                                                                                                                                                       | 230/900000 [04:29<290:21:26,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 231/900000 [04:30<285:48:49,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 232/900000 [04:31<271:23:15,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 233/900000 [04:32<261:31:36,  1.05s/it]
Epoch 1:  19%|███████████████████████████████████▊                                                                                                                                                            | 58/311 [04:32<18:39,  4.43s/it][ATraining:   0%|                                                                                                                                                                                       | 234/900000 [04:33<285:44:02,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 235/900000 [04:34<279:21:23,  1.12s/it]Training:   0%|                                                                                                                                                                                       | 236/900000 [04:35<267:13:14,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 237/900000 [04:36<244:48:38,  1.02it/s]
Epoch 1:  19%|████████████████████████████████████▍                                                                                                                                                           | 59/311 [04:36<18:14,  4.34s/it][ATraining:   0%|                                                                                                                                                                                       | 238/900000 [04:37<271:55:00,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 239/900000 [04:38<263:17:59,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 240/900000 [04:39<246:29:57,  1.01it/s]Training:   0%|                                                                                                                                                                                       | 241/900000 [04:40<231:35:06,  1.08it/s]
Epoch 1:  19%|█████████████████████████████████████                                                                                                                                                           | 60/311 [04:40<17:39,  4.22s/it][ATraining:   0%|                                                                                                                                                                                       | 242/900000 [04:41<260:48:39,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 243/900000 [04:42<258:37:44,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 244/900000 [04:43<243:37:33,  1.03it/s]Training:   0%|                                                                                                                                                                                       | 245/900000 [04:44<227:45:49,  1.10it/s]
Epoch 1:  20%|█████████████████████████████████████▋                                                                                                                                                          | 61/311 [04:44<17:13,  4.13s/it][ATraining:   0%|                                                                                                                                                                                       | 246/900000 [04:45<262:47:00,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 247/900000 [04:46<259:53:51,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 248/900000 [04:47<243:26:01,  1.03it/s]Training:   0%|                                                                                                                                                                                       | 249/900000 [04:48<227:45:15,  1.10it/s]
Epoch 1:  20%|██████████████████████████████████████▎                                                                                                                                                         | 62/311 [04:48<16:57,  4.09s/it][ATraining:   0%|                                                                                                                                                                                       | 250/900000 [04:49<258:54:54,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 251/900000 [04:50<254:41:44,  1.02s/it]Training:   0%|                                                                                                                                                                                       | 252/900000 [04:51<246:25:37,  1.01it/s]Training:   0%|                                                                                                                                                                                       | 253/900000 [04:52<236:02:04,  1.06it/s]
Epoch 1:  20%|██████████████████████████████████████▉                                                                                                                                                         | 63/311 [04:52<16:51,  4.08s/it][ATraining:   0%|                                                                                                                                                                                       | 254/900000 [04:53<275:56:11,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 255/900000 [04:54<271:38:21,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 256/900000 [04:55<257:09:56,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 257/900000 [04:56<244:52:57,  1.02it/s]
Epoch 1:  21%|███████████████████████████████████████▌                                                                                                                                                        | 64/311 [04:56<17:02,  4.14s/it][ATraining:   0%|                                                                                                                                                                                       | 258/900000 [04:57<281:35:05,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 259/900000 [04:59<276:19:44,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 260/900000 [04:59<254:35:43,  1.02s/it]Training:   0%|                                                                                                                                                                                       | 261/900000 [05:00<238:33:31,  1.05it/s]
Epoch 1:  21%|████████████████████████████████████████▏                                                                                                                                                       | 65/311 [05:00<16:58,  4.14s/it][ATraining:   0%|                                                                                                                                                                                       | 262/900000 [05:01<269:46:58,  1.08s/it]Training:   0%|                                                                                                                                                                                       | 263/900000 [05:03<274:52:04,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 264/900000 [05:04<266:43:12,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 265/900000 [05:05<252:26:23,  1.01s/it]
Epoch 1:  21%|████████████████████████████████████████▋                                                                                                                                                       | 66/311 [05:05<17:12,  4.22s/it][ATraining:   0%|                                                                                                                                                                                       | 266/900000 [05:06<282:43:09,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 267/900000 [05:07<276:40:51,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 268/900000 [05:08<265:06:13,  1.06s/it]Training:   0%|                                                                                                                                                                                       | 269/900000 [05:09<257:32:48,  1.03s/it]
Epoch 1:  22%|█████████████████████████████████████████▎                                                                                                                                                      | 67/311 [05:09<17:20,  4.26s/it][ATraining:   0%|                                                                                                                                                                                       | 270/900000 [05:10<299:47:24,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 271/900000 [05:12<309:02:08,  1.24s/it]Training:   0%|                                                                                                                                                                                       | 272/900000 [05:13<301:51:11,  1.21s/it]Training:   0%|                                                                                                                                                                                       | 273/900000 [05:14<291:22:50,  1.17s/it]
Epoch 1:  22%|█████████████████████████████████████████▉                                                                                                                                                      | 68/311 [05:14<18:18,  4.52s/it][ATraining:   0%|                                                                                                                                                                                       | 274/900000 [05:16<334:36:43,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 275/900000 [05:17<316:51:59,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 276/900000 [05:18<299:47:29,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 277/900000 [05:19<289:05:06,  1.16s/it]
Epoch 1:  22%|██████████████████████████████████████████▌                                                                                                                                                     | 69/311 [05:19<18:44,  4.65s/it][ATraining:   0%|                                                                                                                                                                                       | 278/900000 [05:21<344:37:20,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 279/900000 [05:22<343:09:45,  1.37s/it]Training:   0%|                                                                                                                                                                                       | 280/900000 [05:23<318:43:01,  1.28s/it]Training:   0%|                                                                                                                                                                                       | 281/900000 [05:24<297:21:37,  1.19s/it]
Epoch 1:  23%|███████████████████████████████████████████▏                                                                                                                                                    | 70/311 [05:24<19:26,  4.84s/it][ATraining:   0%|                                                                                                                                                                                       | 282/900000 [05:26<333:57:55,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 283/900000 [05:27<322:22:41,  1.29s/it]Training:   0%|                                                                                                                                                                                       | 284/900000 [05:28<301:56:49,  1.21s/it]Training:   0%|                                                                                                                                                                                       | 285/900000 [05:29<276:18:56,  1.11s/it]
Epoch 1:  23%|███████████████████████████████████████████▊                                                                                                                                                    | 71/311 [05:29<19:14,  4.81s/it][ATraining:   0%|                                                                                                                                                                                       | 286/900000 [05:31<307:13:34,  1.23s/it]Training:   0%|                                                                                                                                                                                       | 287/900000 [05:31<287:06:58,  1.15s/it]Training:   0%|                                                                                                                                                                                       | 288/900000 [05:32<253:36:06,  1.01s/it]Training:   0%|                                                                                                                                                                                       | 289/900000 [05:33<225:22:05,  1.11it/s]
Epoch 1:  23%|████████████████████████████████████████████▍                                                                                                                                                   | 72/311 [05:33<17:58,  4.51s/it][ATraining:   0%|                                                                                                                                                                                       | 290/900000 [05:34<274:34:55,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 291/900000 [05:36<278:36:10,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 292/900000 [05:37<270:28:50,  1.08s/it]Training:   0%|                                                                                                                                                                                       | 293/900000 [05:38<263:19:10,  1.05s/it]
Epoch 1:  23%|█████████████████████████████████████████████                                                                                                                                                   | 73/311 [05:38<18:07,  4.57s/it][ATraining:   0%|                                                                                                                                                                                       | 294/900000 [05:39<304:16:40,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 295/900000 [05:40<313:07:18,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 296/900000 [05:42<302:44:08,  1.21s/it]Training:   0%|                                                                                                                                                                                       | 297/900000 [05:43<288:56:43,  1.16s/it]
Epoch 1:  24%|█████████████████████████████████████████████▋                                                                                                                                                  | 74/311 [05:43<18:39,  4.72s/it][ATraining:   0%|                                                                                                                                                                                       | 298/900000 [05:44<337:02:06,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 299/900000 [05:46<322:39:21,  1.29s/it]Training:   0%|                                                                                                                                                                                       | 300/900000 [05:47<312:15:32,  1.25s/it]                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                               [AStep 300/900000, Total Loss: 30.9875, Mel Loss: 14.4732, Mel Loss MAE: 2.8687, Mel PostNet Loss: 10.9483, Pitch Loss: 1.4082, Energy Loss: 0.9475, Duration Loss: 0.3417
Training:   0%|                                                                                                                                                                                       | 300/900000 [05:48<312:15:32,  1.25s/it]
Epoch 1:  24%|█████████████████████████████████████████████▋                                                                                                                                                  | 74/311 [05:48<18:39,  4.72s/it][ATraining:   0%|                                                                                                                                                                                       | 301/900000 [05:48<302:09:57,  1.21s/it]
Epoch 1:  24%|██████████████████████████████████████████████▎                                                                                                                                                 | 75/311 [05:48<19:09,  4.87s/it][ATraining:   0%|                                                                                                                                                                                       | 302/900000 [05:50<347:16:38,  1.39s/it]Training:   0%|                                                                                                                                                                                       | 303/900000 [05:51<331:59:50,  1.33s/it]Training:   0%|                                                                                                                                                                                       | 304/900000 [05:52<316:12:47,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 305/900000 [05:53<295:31:19,  1.18s/it]
Epoch 1:  24%|██████████████████████████████████████████████▉                                                                                                                                                 | 76/311 [05:53<19:21,  4.94s/it][ATraining:   0%|                                                                                                                                                                                       | 306/900000 [05:55<347:35:49,  1.39s/it]Training:   0%|                                                                                                                                                                                       | 307/900000 [05:56<336:41:08,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 308/900000 [05:57<309:16:37,  1.24s/it]Training:   0%|                                                                                                                                                                                       | 309/900000 [05:58<287:17:19,  1.15s/it]
Epoch 1:  25%|███████████████████████████████████████████████▌                                                                                                                                                | 77/311 [05:58<19:23,  4.97s/it][ATraining:   0%|                                                                                                                                                                                       | 310/900000 [06:00<339:23:30,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 311/900000 [06:01<327:01:51,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 312/900000 [06:02<301:38:15,  1.21s/it]Training:   0%|                                                                                                                                                                                       | 313/900000 [06:03<282:22:02,  1.13s/it]
Epoch 1:  25%|████████████████████████████████████████████████▏                                                                                                                                               | 78/311 [06:03<19:17,  4.97s/it][ATraining:   0%|                                                                                                                                                                                       | 314/900000 [06:05<316:48:08,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 315/900000 [06:06<307:58:42,  1.23s/it]Training:   0%|                                                                                                                                                                                       | 316/900000 [06:07<289:51:11,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 317/900000 [06:08<278:09:55,  1.11s/it]
Epoch 1:  25%|████████████████████████████████████████████████▊                                                                                                                                               | 79/311 [06:08<18:56,  4.90s/it][ATraining:   0%|                                                                                                                                                                                       | 318/900000 [06:10<334:22:06,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 319/900000 [06:11<334:21:14,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 320/900000 [06:12<315:28:20,  1.26s/it]Training:   0%|                                                                                                                                                                                       | 321/900000 [06:13<301:16:04,  1.21s/it]
Epoch 1:  26%|█████████████████████████████████████████████████▍                                                                                                                                              | 80/311 [06:13<19:23,  5.04s/it][ATraining:   0%|                                                                                                                                                                                       | 322/900000 [06:15<328:00:53,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 323/900000 [06:16<317:43:16,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 324/900000 [06:17<299:05:41,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 325/900000 [06:18<286:54:50,  1.15s/it]
Epoch 1:  26%|██████████████████████████████████████████████████                                                                                                                                              | 81/311 [06:18<19:01,  4.96s/it][ATraining:   0%|                                                                                                                                                                                       | 326/900000 [06:20<363:26:01,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 327/900000 [06:21<344:07:22,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 328/900000 [06:22<322:00:44,  1.29s/it]Training:   0%|                                                                                                                                                                                       | 329/900000 [06:23<304:42:55,  1.22s/it]
Epoch 1:  26%|██████████████████████████████████████████████████▌                                                                                                                                             | 82/311 [06:23<19:33,  5.13s/it][ATraining:   0%|                                                                                                                                                                                       | 330/900000 [06:25<363:04:15,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 331/900000 [06:27<348:42:35,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 332/900000 [06:28<324:42:28,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 333/900000 [06:29<306:12:43,  1.23s/it]
Epoch 1:  27%|███████████████████████████████████████████████████▏                                                                                                                                            | 83/311 [06:29<19:46,  5.20s/it][ATraining:   0%|                                                                                                                                                                                       | 334/900000 [06:31<363:32:10,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 335/900000 [06:32<354:36:51,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 336/900000 [06:33<328:24:41,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 337/900000 [06:34<298:14:46,  1.19s/it]
Epoch 1:  27%|███████████████████████████████████████████████████▊                                                                                                                                            | 84/311 [06:34<19:48,  5.24s/it][ATraining:   0%|                                                                                                                                                                                       | 338/900000 [06:36<363:36:52,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 339/900000 [06:37<353:11:46,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 340/900000 [06:38<321:02:14,  1.28s/it]Training:   0%|                                                                                                                                                                                       | 341/900000 [06:39<294:00:36,  1.18s/it]
Epoch 1:  27%|████████████████████████████████████████████████████▍                                                                                                                                           | 85/311 [06:39<19:46,  5.25s/it][ATraining:   0%|                                                                                                                                                                                       | 342/900000 [06:41<353:17:12,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 343/900000 [06:43<344:49:29,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 344/900000 [06:44<324:33:25,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 345/900000 [06:45<301:38:58,  1.21s/it]
Epoch 1:  28%|█████████████████████████████████████████████████████                                                                                                                                           | 86/311 [06:45<19:49,  5.29s/it][ATraining:   0%|                                                                                                                                                                                       | 346/900000 [06:47<363:37:54,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 347/900000 [06:48<364:55:09,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 348/900000 [06:49<338:31:55,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 349/900000 [06:50<317:05:11,  1.27s/it]
Epoch 1:  28%|█████████████████████████████████████████████████████▋                                                                                                                                          | 87/311 [06:50<20:10,  5.41s/it][ATraining:   0%|                                                                                                                                                                                       | 350/900000 [06:53<387:38:49,  1.55s/it]Training:   0%|                                                                                                                                                                                       | 351/900000 [06:54<373:39:41,  1.50s/it]Training:   0%|                                                                                                                                                                                       | 352/900000 [06:55<341:14:43,  1.37s/it]Training:   0%|                                                                                                                                                                                       | 353/900000 [06:56<317:40:49,  1.27s/it]
Epoch 1:  28%|██████████████████████████████████████████████████████▎                                                                                                                                         | 88/311 [06:56<20:24,  5.49s/it][ATraining:   0%|                                                                                                                                                                                       | 354/900000 [06:58<365:41:35,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 355/900000 [06:59<357:18:12,  1.43s/it]Training:   0%|                                                                                                                                                                                       | 356/900000 [07:00<338:12:05,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 357/900000 [07:02<317:10:15,  1.27s/it]
Epoch 1:  29%|██████████████████████████████████████████████████████▉                                                                                                                                         | 89/311 [07:02<20:20,  5.50s/it][ATraining:   0%|                                                                                                                                                                                       | 358/900000 [07:03<359:11:22,  1.44s/it]Training:   0%|                                                                                                                                                                                       | 359/900000 [07:05<347:25:02,  1.39s/it]Training:   0%|                                                                                                                                                                                       | 360/900000 [07:06<325:16:36,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 361/900000 [07:07<311:49:15,  1.25s/it]
Epoch 1:  29%|███████████████████████████████████████████████████████▌                                                                                                                                        | 90/311 [07:07<20:03,  5.45s/it][ATraining:   0%|                                                                                                                                                                                       | 362/900000 [07:09<370:04:15,  1.48s/it]Training:   0%|                                                                                                                                                                                       | 363/900000 [07:10<356:21:45,  1.43s/it]Training:   0%|                                                                                                                                                                                       | 364/900000 [07:11<336:59:20,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 365/900000 [07:12<317:26:22,  1.27s/it]
Epoch 1:  29%|████████████████████████████████████████████████████████▏                                                                                                                                       | 91/311 [07:12<20:06,  5.49s/it][ATraining:   0%|                                                                                                                                                                                       | 366/900000 [07:15<381:57:06,  1.53s/it]Training:   0%|                                                                                                                                                                                       | 367/900000 [07:16<368:15:53,  1.47s/it]Training:   0%|                                                                                                                                                                                       | 368/900000 [07:17<349:20:53,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 369/900000 [07:18<321:34:33,  1.29s/it]
Epoch 1:  30%|████████████████████████████████████████████████████████▊                                                                                                                                       | 92/311 [07:18<20:17,  5.56s/it][ATraining:   0%|                                                                                                                                                                                       | 370/900000 [07:20<371:53:16,  1.49s/it]Training:   0%|                                                                                                                                                                                       | 371/900000 [07:22<362:54:18,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 372/900000 [07:23<344:03:07,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 373/900000 [07:24<322:12:02,  1.29s/it]
Epoch 1:  30%|█████████████████████████████████████████████████████████▍                                                                                                                                      | 93/311 [07:24<20:15,  5.57s/it][ATraining:   0%|                                                                                                                                                                                       | 374/900000 [07:26<363:32:53,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 375/900000 [07:27<353:07:25,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 376/900000 [07:28<331:18:33,  1.33s/it]Training:   0%|                                                                                                                                                                                       | 377/900000 [07:29<312:21:22,  1.25s/it]
Epoch 1:  30%|██████████████████████████████████████████████████████████                                                                                                                                      | 94/311 [07:29<19:55,  5.51s/it][ATraining:   0%|                                                                                                                                                                                       | 378/900000 [07:31<366:14:17,  1.47s/it]Training:   0%|                                                                                                                                                                                       | 379/900000 [07:32<358:59:07,  1.44s/it]Training:   0%|                                                                                                                                                                                       | 380/900000 [07:34<335:04:40,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 381/900000 [07:35<312:25:25,  1.25s/it]
Epoch 1:  31%|██████████████████████████████████████████████████████████▋                                                                                                                                     | 95/311 [07:35<19:48,  5.50s/it][ATraining:   0%|                                                                                                                                                                                       | 382/900000 [07:36<354:35:00,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 383/900000 [07:38<347:22:08,  1.39s/it]Training:   0%|                                                                                                                                                                                       | 384/900000 [07:39<317:12:06,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 385/900000 [07:39<272:18:20,  1.09s/it]
Epoch 1:  31%|███████████████████████████████████████████████████████████▎                                                                                                                                    | 96/311 [07:39<18:57,  5.29s/it][ATraining:   0%|                                                                                                                                                                                       | 386/900000 [07:41<295:21:30,  1.18s/it]Training:   0%|                                                                                                                                                                                       | 387/900000 [07:42<280:14:53,  1.12s/it]Training:   0%|                                                                                                                                                                                       | 388/900000 [07:43<270:31:22,  1.08s/it]Training:   0%|                                                                                                                                                                                       | 389/900000 [07:44<261:08:03,  1.04s/it]
Epoch 1:  31%|███████████████████████████████████████████████████████████▉                                                                                                                                    | 97/311 [07:44<17:50,  5.00s/it][ATraining:   0%|                                                                                                                                                                                       | 390/900000 [07:46<334:51:30,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 391/900000 [07:47<334:36:08,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 392/900000 [07:48<334:03:23,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 393/900000 [07:50<314:49:23,  1.26s/it]
Epoch 1:  32%|████████████████████████████████████████████████████████████▌                                                                                                                                   | 98/311 [07:50<18:34,  5.23s/it][ATraining:   0%|                                                                                                                                                                                       | 394/900000 [07:51<361:33:33,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 395/900000 [07:53<348:48:24,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 396/900000 [07:54<330:42:35,  1.32s/it]Training:   0%|                                                                                                                                                                                       | 397/900000 [07:55<311:24:22,  1.25s/it]
Epoch 1:  32%|█████████████████████████████████████████████████████████████                                                                                                                                   | 99/311 [07:55<18:38,  5.28s/it][ATraining:   0%|                                                                                                                                                                                       | 398/900000 [07:57<352:42:37,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 399/900000 [07:58<341:45:09,  1.37s/it]Training:   0%|                                                                                                                                                                                       | 400/900000 [07:59<329:43:03,  1.32s/it]                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                               [ATraining:   0%|                                                                                                                                                                                       | 400/900000 [08:00<329:43:03,  1.32s/it]
Step 400/900000, Total Loss: 17.5810, Mel Loss: 7.5830, Mel Loss MAE: 2.0032, Mel PostNet Loss: 5.9444, Pitch Loss: 1.1356, Energy Loss: 0.6272, Duration Loss: 0.2876
Epoch 1:  32%|█████████████████████████████████████████████████████████████                                                                                                                                   | 99/311 [08:00<18:38,  5.28s/it][ATraining:   0%|                                                                                                                                                                                       | 401/900000 [08:00<319:05:55,  1.28s/it]
Epoch 1:  32%|█████████████████████████████████████████████████████████████▍                                                                                                                                 | 100/311 [08:00<18:44,  5.33s/it][ATraining:   0%|                                                                                                                                                                                       | 402/900000 [08:02<379:14:11,  1.52s/it]Training:   0%|                                                                                                                                                                                       | 403/900000 [08:04<363:47:00,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 404/900000 [08:05<334:36:12,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 405/900000 [08:06<316:56:18,  1.27s/it]
Epoch 1:  32%|██████████████████████████████████████████████████████████████                                                                                                                                 | 101/311 [08:06<18:53,  5.40s/it][ATraining:   0%|                                                                                                                                                                                       | 406/900000 [08:08<377:27:46,  1.51s/it]Training:   0%|                                                                                                                                                                                       | 407/900000 [08:09<363:18:19,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 408/900000 [08:11<347:29:20,  1.39s/it]Training:   0%|                                                                                                                                                                                       | 409/900000 [08:12<317:37:16,  1.27s/it]
Epoch 1:  33%|██████████████████████████████████████████████████████████████▋                                                                                                                                | 102/311 [08:12<19:02,  5.47s/it][ATraining:   0%|                                                                                                                                                                                       | 410/900000 [08:13<358:06:59,  1.43s/it]Training:   0%|                                                                                                                                                                                       | 411/900000 [08:15<349:06:00,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 412/900000 [08:16<326:51:45,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 413/900000 [08:17<307:17:02,  1.23s/it]
Epoch 1:  33%|███████████████████████████████████████████████████████████████▎                                                                                                                               | 103/311 [08:17<18:45,  5.41s/it][ATraining:   0%|                                                                                                                                                                                       | 414/900000 [08:18<335:48:09,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 415/900000 [08:20<331:37:26,  1.33s/it]Training:   0%|                                                                                                                                                                                       | 416/900000 [08:21<315:33:44,  1.26s/it]Training:   0%|                                                                                                                                                                                       | 417/900000 [08:22<301:33:56,  1.21s/it]
Epoch 1:  33%|███████████████████████████████████████████████████████████████▊                                                                                                                               | 104/311 [08:22<18:19,  5.31s/it][ATraining:   0%|                                                                                                                                                                                       | 418/900000 [08:24<352:15:07,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 419/900000 [08:25<348:27:42,  1.39s/it]Training:   0%|                                                                                                                                                                                       | 420/900000 [08:26<326:51:30,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 421/900000 [08:27<316:16:04,  1.27s/it]
Epoch 1:  34%|████████████████████████████████████████████████████████████████▍                                                                                                                              | 105/311 [08:27<18:26,  5.37s/it][ATraining:   0%|                                                                                                                                                                                       | 422/900000 [08:29<371:43:59,  1.49s/it]Training:   0%|                                                                                                                                                                                       | 423/900000 [08:31<356:58:15,  1.43s/it]Training:   0%|                                                                                                                                                                                       | 424/900000 [08:32<340:40:18,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 425/900000 [08:33<315:45:48,  1.26s/it]
Epoch 1:  34%|█████████████████████████████████████████████████████████████████                                                                                                                              | 106/311 [08:33<18:31,  5.42s/it][ATraining:   0%|                                                                                                                                                                                       | 426/900000 [08:35<344:40:55,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 427/900000 [08:36<339:25:35,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 428/900000 [08:37<323:40:22,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 429/900000 [08:38<311:10:47,  1.25s/it]
Epoch 1:  34%|█████████████████████████████████████████████████████████████████▋                                                                                                                             | 107/311 [08:38<18:14,  5.37s/it][ATraining:   0%|                                                                                                                                                                                       | 430/900000 [08:40<365:09:14,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 431/900000 [08:41<350:31:34,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 432/900000 [08:43<327:36:24,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 433/900000 [08:44<306:18:36,  1.23s/it]
Epoch 1:  35%|██████████████████████████████████████████████████████████████████▎                                                                                                                            | 108/311 [08:44<18:08,  5.36s/it][ATraining:   0%|                                                                                                                                                                                       | 434/900000 [08:46<385:38:48,  1.54s/it]Training:   0%|                                                                                                                                                                                       | 435/900000 [08:47<368:31:27,  1.47s/it]Training:   0%|                                                                                                                                                                                       | 436/900000 [08:48<341:15:00,  1.37s/it]Training:   0%|                                                                                                                                                                                       | 437/900000 [08:49<314:39:12,  1.26s/it]
Epoch 1:  35%|██████████████████████████████████████████████████████████████████▉                                                                                                                            | 109/311 [08:49<18:25,  5.47s/it][ATraining:   0%|                                                                                                                                                                                       | 438/900000 [08:51<362:22:35,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 439/900000 [08:52<352:25:59,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 440/900000 [08:54<325:06:44,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 441/900000 [08:54<299:24:44,  1.20s/it]
